,SMILES,in_silico_SARS_CoV_2_Mpro_docking_structure_POSIT_msk,Compound_ID,in_silico_SARS_CoV_2_Mpro_docking_confidence_POSIT_msk,in_silico_SARS_CoV_2_Mpro_docking_score_POSIT_msk,POSIT_Method,POSIT,RMSD,Dataset,Complex_ID,Reference_Ligand,TanimotoCombo
108,c1ccc2c(c1)cncc2NC(=O)[C@@]3(CCOc4c3cc(cc4)Cl)CC(=O)N5CC[NH+](CC5)CCCO,Mpro-P0904_0A_EDG-MED-ba1ac7b9-19_prepped_receptor_0,ALP-UNI-8e43a71e-8,0.79,-12.063106536865234,ALL,0.79,1.3254913293793058,Mpro-P0904_0A,ALP-UNI-8e43a71e-8_Mpro-P0904_0A,EDG-MED-ba1ac7b9-19,1.1620970964431763
109,c1ccc2c(c1)cncc2NC(=O)C(c3ccc(c(c3)Cl)Cl)(F)F,Mpro-P0069_0A_RAL-THA-2d450e86-7_prepped_receptor_0,MAT-POS-fce787c2-6,0.91,-8.105379104614258,ALL,0.91,0.8427624959224476,Mpro-P0069_0A,MAT-POS-fce787c2-6_Mpro-P0069_0A,RAL-THA-2d450e86-7,1.4044804573059082
110,c1cc2cncc(c2cc1F)NC(=O)[C@@H]3CCOc4c3cc(cc4)Cl,Mpro-P0831_0A_MAT-POS-96f51285-5_prepped_receptor_0,EDG-MED-5d232de5-1,0.99,-9.309356689453123,ALL,0.99,0.6218654949183724,Mpro-P0831_0A,EDG-MED-5d232de5-1_Mpro-P0831_0A,MAT-POS-96f51285-5,1.3857595920562744
111,CNC(=O)CN1C[C@H](c2cc(ccc2C1=O)Cl)C(=O)Nc3cncc4c3cc(cc4)F,Mpro-P2224_0A_MAT-POS-e119ab4f-1_prepped_receptor_0,MAT-POS-e119ab4f-2,0.99,-9.16242218017578,ALL,0.99,0.23679123937666305,Mpro-P2224_0A,MAT-POS-e119ab4f-2_Mpro-P2224_0A,MAT-POS-e119ab4f-1,1.855422019958496
112,COCC[N@H+]1Cc2ccc(cc2[C@@H](C1)C(=O)Nc3cncc4c3cccc4)Cl,Mpro-P2178_0A_MAT-POS-e119ab4f-3_prepped_receptor_0,MAT-POS-4223bc15-28,0.89,-9.558265686035156,ALL,0.89,1.1109818436131633,Mpro-P2178_0A,MAT-POS-4223bc15-28_Mpro-P2178_0A,MAT-POS-e119ab4f-3,1.2478327751159668
113,c1ccc2c(c1)cncc2NC(=O)[C@@H](c3cccc(c3)Cl)NC(=O)[C@@H]4CC[C@@H](O4)C(=O)N5CCCC5,Mpro-P0747_0A_MAT-POS-e9e99895-13_prepped_receptor_0,MAT-POS-7174c657-6,0.72,-5.068477630615234,ALL,0.72,4.215289881064345,Mpro-P0747_0A,MAT-POS-7174c657-6_Mpro-P0747_0A,MAT-POS-e9e99895-13,0.9066504240036011
114,CN(C)C(=O)C[C@]1(CCOc2c1cc(cc2)Cl)C(=O)Nc3cncc4c3cccc4,Mpro-P0160_0A_EDG-MED-5d232de5-1_prepped_receptor_0,MAT-POS-5d65ec79-1,0.85,-7.108717918395996,ALL,0.85,0.9126843583337055,Mpro-P0160_0A,MAT-POS-5d65ec79-1_Mpro-P0160_0A,EDG-MED-5d232de5-1,1.4808135032653809
115,c1ccc2c(c1)cncc2NC(=O)Cc3cccc(c3)Cl,Mpro-P0887_0A_RUB-POS-1325a9ea-4_prepped_receptor_0,ADA-UCB-6c2cb422-1,0.99,-9.279000282287598,ALL,0.99,0.3517114231114876,Mpro-P0887_0A,ADA-UCB-6c2cb422-1_Mpro-P0887_0A,RUB-POS-1325a9ea-4,1.661020040512085
116,C[NH+](C)CC(=O)NC[C@]1(CCOc2c1cc(cc2)Cl)C(=O)Nc3cncc4c3cccc4,Mpro-P1200_0A_MAT-POS-e6dd326d-6_prepped_receptor_0,EDG-MED-70ae9412-2,0.94,-8.503976821899414,ALL,0.9400000000000001,0.8531740452658172,Mpro-P1200_0A,EDG-MED-70ae9412-2_Mpro-P1200_0A,MAT-POS-e6dd326d-6,1.4519132375717163
117,c1ccc2c(c1)cncc2N3C(=O)[C@@]4(CCOc5c4cc(cc5)Cl)NC3=O,Mpro-P0765_0A_BEN-BAS-c2bc0d80-7_prepped_receptor_0,VLA-UCB-34f3ed0c-11,0.95,-7.595773696899414,ALL,0.9500000000000001,0.3114164929811403,Mpro-P0765_0A,VLA-UCB-34f3ed0c-11_Mpro-P0765_0A,BEN-BAS-c2bc0d80-7,1.8856263160705566
118,COc1ccc2cncc(c2c1)NC(=O)[C@@H]3CCOc4c3cc(cc4)Cl,Mpro-P0160_0A_EDG-MED-5d232de5-1_prepped_receptor_0,MAT-POS-f9802937-7,0.95,-8.52917194366455,ALL,0.9500000000000001,0.4857240100025321,Mpro-P0160_0A,MAT-POS-f9802937-7_Mpro-P0160_0A,EDG-MED-5d232de5-1,1.6489830017089844
119,Cc1cccc2c1c(cnc2)NC(=O)[C@@H]3C[N@H+](Cc4c3cc(cc4)Cl)CC(=O)NC,Mpro-P1889_0A_MAT-POS-5cd9ea36-13_prepped_receptor_0,MAT-POS-e119ab4f-3,0.97,-11.05988883972168,ALL,0.97,0.8902591929926367,Mpro-P1889_0A,MAT-POS-e119ab4f-3_Mpro-P1889_0A,MAT-POS-5cd9ea36-13,1.1637530326843262
120,c1ccc2c(c1)ncn2NC(=O)Cc3cccc(c3)Cl,Mpro-P0108_0A_RAL-THA-2d450e86-6_prepped_receptor_0,JAN-GHE-5a013bed-2,0.9,-6.183385848999023,ALL,0.9,0.8889428004967945,Mpro-P0108_0A,JAN-GHE-5a013bed-2_Mpro-P0108_0A,RAL-THA-2d450e86-6,1.2428805828094482
121,c1ccc2c(c1)cncc2NC(=O)[C@@H]3CCNc4c3cc(cc4)Cl,Mpro-P0160_0A_EDG-MED-5d232de5-1_prepped_receptor_0,EDJ-MED-92e193ae-1,0.93,-8.345813751220703,ALL,0.93,0.38378469424921713,Mpro-P0160_0A,EDJ-MED-92e193ae-1_Mpro-P0160_0A,EDG-MED-5d232de5-1,1.6782987117767334
122,c1ccc2c(c1)cncc2N3CC[C@H](C3=O)c4cccc(c4)Cl,Mpro-P0019_0A_PET-UNK-c9c1e0d8-3_prepped_receptor_0,EDG-MED-5d232de5-7,0.97,-10.011305809020996,ALL,0.97,0.3965062352950843,Mpro-P0019_0A,EDG-MED-5d232de5-7_Mpro-P0019_0A,PET-UNK-c9c1e0d8-3,1.706794261932373
123,CS(=O)(=O)Oc1ccc2c(c1)cncc2NC(=O)Cc3cccc(c3)Cl,Mpro-P2207_0A_MAT-POS-90fd5f68-7_prepped_receptor_0,PET-UNK-7fb4f80a-1,0.8300000000000001,-7.461093425750732,ALL,0.8300000000000001,1.053995185246364,Mpro-P2207_0A,PET-UNK-7fb4f80a-1_Mpro-P2207_0A,MAT-POS-90fd5f68-7,1.328502893447876
124,C[C@@H]1CC[N@](C1)S(=O)(=O)[N@]2Cc3ccc(cc3[C@@H](C2)C(=O)Nc4cncc5c4cccc5)Cl,Mpro-P0160_0A_EDG-MED-5d232de5-1_prepped_receptor_0,MAT-POS-4223bc15-11,0.75,-7.702206611633301,ALL,0.75,2.1694470100524708,Mpro-P0160_0A,MAT-POS-4223bc15-11_Mpro-P0160_0A,EDG-MED-5d232de5-1,1.241436243057251
125,CCS(=O)(=O)N1CCN(CC1)c2cc(cc(c2)Cl)CC(=O)Nc3cncc4c3cccc4,Mpro-P0764_0A_LON-WEI-9739a092-6_prepped_receptor_0,LON-WEI-9739a092-9,0.9,-12.23464298248291,ALL,0.9,0.8940469145181613,Mpro-P0764_0A,LON-WEI-9739a092-9_Mpro-P0764_0A,LON-WEI-9739a092-6,1.5318125486373901
126,c1ccc2c(c1)cncc2NC(=O)[C@@]3(CCOc4c3cc(cc4)Cl)C[NH3+],Mpro-P0831_0A_MAT-POS-96f51285-5_prepped_receptor_0,EDG-MED-971238d3-5,0.91,-9.39826202392578,ALL,0.91,0.7921326240387935,Mpro-P0831_0A,EDG-MED-971238d3-5_Mpro-P0831_0A,MAT-POS-96f51285-5,1.1789915561676025
127,COCC[C@]1(CCNc2c1cc(cc2)Cl)C(=O)Nc3cncc4c3cccc4,Mpro-P0872_0A_ALP-UNI-8d415491-6_prepped_receptor_0,RAL-THA-4aa06b95-7,0.9,-8.307462692260742,ALL,0.9,1.1284580331040455,Mpro-P0872_0A,RAL-THA-4aa06b95-7_Mpro-P0872_0A,ALP-UNI-8d415491-6,0.9585375785827637
128,CN(C)C(=O)N1Cc2ccc(cc2[C@@H](C1)C(=O)Nc3cncc4c3cccc4)Cl,Mpro-P0145_0A_BRU-CON-c4e3408a-1_prepped_receptor_0,MAT-POS-4223bc15-18,0.72,-8.801746368408203,ALL,0.72,1.126984912812,Mpro-P0145_0A,MAT-POS-4223bc15-18_Mpro-P0145_0A,BRU-CON-c4e3408a-1,1.3125278949737549
129,C[N@@H+]1CCc2ccc(cc2[C@@H]1C(=O)Nc3cncc4c3cccc4)Cl,Mpro-P0160_0A_EDG-MED-5d232de5-1_prepped_receptor_0,MAT-POS-fb82b63d-3,0.8300000000000001,-8.698002815246582,ALL,0.8300000000000001,0.73724085555482,Mpro-P0160_0A,MAT-POS-fb82b63d-3_Mpro-P0160_0A,EDG-MED-5d232de5-1,1.2842451333999634
130,C=CC(=O)NC[C@]1(CCOc2c1cc(cc2)Cl)C(=O)Nc3cncc4c3cccc4,Mpro-P1200_0A_MAT-POS-e6dd326d-6_prepped_receptor_0,MAT-POS-e6dd326d-8,0.95,-10.100165367126465,ALL,0.9500000000000001,0.3883252607111572,Mpro-P1200_0A,MAT-POS-e6dd326d-8_Mpro-P1200_0A,MAT-POS-e6dd326d-6,1.7065925598144531
131,CCC(=O)N(c1cncc2c1cccc2)C(=O)[C@@H]3CCOc4c3cc(cc4)Cl,Mpro-P0213_0A_MAT-POS-e69ad64a-2_prepped_receptor_0,VLA-UCB-50c39ae8-7,0.97,-6.387398719787598,ALL,0.97,0.9003963803560564,Mpro-P0213_0A,VLA-UCB-50c39ae8-7_Mpro-P0213_0A,MAT-POS-e69ad64a-2,1.1670812368392944
132,COC(=O)NC[C@]1(CCOc2c1cc(cc2)Cl)C(=O)Nc3cncc4c3cccc4,Mpro-P0160_0A_EDG-MED-5d232de5-1_prepped_receptor_0,MAT-POS-e6dd326d-6,0.9,-5.728347301483154,ALL,0.9,0.9848841963885003,Mpro-P0160_0A,MAT-POS-e6dd326d-6_Mpro-P0160_0A,EDG-MED-5d232de5-1,1.2950365543365479
133,CNC(=O)CN1C[C@H](c2cc(ccc2C1=O)Cl)C(=O)Nc3cncc4c3ccc(c4)S(=O)(=O)C,Mpro-P2224_0A_MAT-POS-e119ab4f-1_prepped_receptor_0,MAT-POS-2e8b2191-12,0.94,-8.379921913146973,ALL,0.9400000000000001,0.6044979394728599,Mpro-P2224_0A,MAT-POS-2e8b2191-12_Mpro-P2224_0A,MAT-POS-e119ab4f-1,1.6074373722076416
134,c1ccc2c(c1)cncc2N3CCC[C@H](C3=O)c4ccc(cc4)Cl,Mpro-P0600_0A_ALP-UNI-3735e77e-1_prepped_receptor_0,ALP-POS-ce760d3f-8,0.99,-8.082009315490723,ALL,0.99,0.4509514784207317,Mpro-P0600_0A,ALP-POS-ce760d3f-8_Mpro-P0600_0A,ALP-UNI-3735e77e-1,1.7780721187591553
135,C[N@@](CCC#N)S(=O)(=O)[N@]1Cc2ccc(cc2[C@@H](C1)C(=O)Nc3cncc4c3cccc4)Cl,Mpro-P1015_0A_MAT-POS-4223bc15-2_prepped_receptor_0,MAT-POS-5cd9ea36-21,0.89,-8.86521053314209,ALL,0.89,0.7450523836355197,Mpro-P1015_0A,MAT-POS-5cd9ea36-21_Mpro-P1015_0A,MAT-POS-4223bc15-2,1.5381357669830322
136,CS(=O)(=O)Nc1ccc2c(c1)cncc2NC(=O)[C@@H]3C[N@](Cc4c3cc(cc4)Cl)S(=O)(=O)CC5(CC5)C#N,Mpro-P1788_0A_MAT-POS-dc2604c4-1_prepped_receptor_0,EDJ-MED-be9e6f63-3,0.89,-7.198683261871338,ALL,0.89,1.2421915325373354,Mpro-P1788_0A,EDJ-MED-be9e6f63-3_Mpro-P1788_0A,MAT-POS-dc2604c4-1,1.5098953247070312
137,C[C@@]1(c2cc(ccc2NC1=O)Cl)C(=O)Nc3cncc4c3cccc4,Mpro-P0878_0A_EDJ-MED-2f867453-1_prepped_receptor_0,EDJ-MED-9e38fd34-1,0.94,-9.345916748046877,ALL,0.9400000000000001,0.3284064536837366,Mpro-P0878_0A,EDJ-MED-9e38fd34-1_Mpro-P0878_0A,EDJ-MED-2f867453-1,1.7645853757858276
138,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@]3(C1)CC(=O)N(C3=O)c4cncc5c4cccc5)Cl,Mpro-P0207_0A_BEN-BAS-c2bc0d80-6_prepped_receptor_0,MAT-POS-1bed62cf-3,0.79,-9.2985258102417,ALL,0.79,1.8029566341879946,Mpro-P0207_0A,MAT-POS-1bed62cf-3_Mpro-P0207_0A,BEN-BAS-c2bc0d80-6,1.3372290134429932
139,CN(C)c1ccc(nc1)N(Cc2cccc(c2)Cl)C(=O)Cc3cncc4c3cccc4,Mpro-P0186_0A_ALP-POS-c3a96089-4_prepped_receptor_0,MAT-POS-6c284e65-1,0.89,-7.897114753723144,ALL,0.89,1.8387281104132942,Mpro-P0186_0A,MAT-POS-6c284e65-1_Mpro-P0186_0A,ALP-POS-c3a96089-4,0.8826243281364441
140,CCNS(=O)(=O)[N@]1Cc2ccc(cc2[C@@H](C1)C(=O)Nc3cncc4c3cccc4)Cl,Mpro-P2089_0A_MAT-POS-5cd9ea36-2_prepped_receptor_0,MAT-POS-5cd9ea36-17,0.97,-9.289687156677246,ALL,0.97,0.6740491373061206,Mpro-P2089_0A,MAT-POS-5cd9ea36-17_Mpro-P2089_0A,MAT-POS-5cd9ea36-2,1.8842277526855469
141,CS(=O)(=O)c1ccc2cncc(c2c1)NC(=O)[C@@H]3CCOc4c3cc(cc4)Cl,Mpro-P0160_0A_EDG-MED-5d232de5-1_prepped_receptor_0,BEN-DND-c852c98b-5,0.93,-8.204179763793945,ALL,0.93,0.6385319138372052,Mpro-P0160_0A,BEN-DND-c852c98b-5_Mpro-P0160_0A,EDG-MED-5d232de5-1,1.4569153785705566
142,C[C@@](c1ccc(c(c1)Cl)Cl)(C(=O)Nc2cncc3c2cccc3)NC(=O)COC,Mpro-P0160_0A_EDG-MED-5d232de5-1_prepped_receptor_0,MAT-POS-e9e99895-11,0.79,-7.257731914520264,ALL,0.79,1.9426397282068266,Mpro-P0160_0A,MAT-POS-e9e99895-11_Mpro-P0160_0A,EDG-MED-5d232de5-1,0.8726171851158142
143,c1ccc2c(c1)cncc2NC(=O)[C@@H]3CN(Cc4c3cc(cc4)Cl)S(=O)(=O)CC5CCOCC5,Mpro-P1983_0A_EDJ-MED-4fff0a85-3_prepped_receptor_0,EDJ-MED-4fff0a85-1,0.95,-9.49717903137207,ALL,0.9500000000000001,1.0860047896425309,Mpro-P1983_0A,EDJ-MED-4fff0a85-1_Mpro-P1983_0A,EDJ-MED-4fff0a85-3,1.5317270755767822
144,c1ccc2c(c1)cncc2NC(=O)Cc3ccc(c(c3)Cl)F,Mpro-P0069_0A_RAL-THA-2d450e86-7_prepped_receptor_0,RAL-THA-2d450e86-6,0.97,-8.72665786743164,ALL,0.97,0.5381278427122864,Mpro-P0069_0A,RAL-THA-2d450e86-6_Mpro-P0069_0A,RAL-THA-2d450e86-7,1.485703468322754
145,COC1CN(C1)S(=O)(=O)[N@]2Cc3ccc(cc3[C@@H](C2)C(=O)Nc4cncc5c4cccc5)Cl,Mpro-P1624_0A_EDJ-MED-1981ceba-2_prepped_receptor_0,EDJ-MED-1981ceba-3,0.95,-8.767474174499512,ALL,0.9500000000000001,0.9656102598023455,Mpro-P1624_0A,EDJ-MED-1981ceba-3_Mpro-P1624_0A,EDJ-MED-1981ceba-2,1.537461757659912
146,CCCNC(=O)CN1C[C@H](c2cc(ccc2C1=O)Cl)C(=O)Nc3cncc4c3ccc(c4)F,Mpro-P2256_0A_EDJ-MED-43f8f7d6-6_prepped_receptor_0,EDJ-MED-e69ed63d-13,0.91,-8.295537948608398,ALL,0.91,0.564723185916939,Mpro-P2256_0A,EDJ-MED-e69ed63d-13_Mpro-P2256_0A,EDJ-MED-43f8f7d6-6,1.576456069946289
147,C[N@@](CC(=O)OC)S(=O)(=O)[N@]1Cc2ccc(cc2[C@@H](C1)C(=O)Nc3cncc4c3cccc4)Cl,Mpro-P1980_0A_MAT-POS-5cd9ea36-18_prepped_receptor_0,MAT-POS-af1eef35-2,0.89,-8.1826810836792,ALL,0.89,1.1308355626749584,Mpro-P1980_0A,MAT-POS-af1eef35-2_Mpro-P1980_0A,MAT-POS-5cd9ea36-18,1.5384020805358887
148,c1ccc2c(c1)cncc2NC(=O)[C@@H]3C[N@](Cc4c3cc(cc4)Cl)S(=O)(=O)N5CC(C5)C#N,Mpro-P1624_0A_EDJ-MED-1981ceba-2_prepped_receptor_0,EDJ-MED-1981ceba-4,0.91,-8.641579627990723,ALL,0.91,0.9215225536973548,Mpro-P1624_0A,EDJ-MED-1981ceba-4_Mpro-P1624_0A,EDJ-MED-1981ceba-2,1.622457504272461
149,c1ccc(cc1)CC(=O)Nc2cncc3c2cccc3,Mpro-P0887_0A_RUB-POS-1325a9ea-4_prepped_receptor_0,RAL-THA-2d450e86-1,0.95,-8.245305061340332,ALL,0.9500000000000001,0.46952967826292985,Mpro-P0887_0A,RAL-THA-2d450e86-1_Mpro-P0887_0A,RUB-POS-1325a9ea-4,1.5550975799560547
150,c1ccc2c(c1)cncc2NC(=O)[C@@H]3C[N@](Cc4c3cc(cc4)Cl)S(=O)(=O)NC5CC5,Mpro-P2147_0A_MAT-POS-5cd9ea36-17_prepped_receptor_0,MAT-POS-5cd9ea36-2,0.97,-8.660832405090332,ALL,0.97,0.7545923145643519,Mpro-P2147_0A,MAT-POS-5cd9ea36-2_Mpro-P2147_0A,MAT-POS-5cd9ea36-17,1.9204554557800293
151,CO[C@]1(CCOc2c1cc(cc2)Cl)C(=O)Nc3cncc4c3ccc(c4)F,Mpro-P0160_0A_EDG-MED-5d232de5-1_prepped_receptor_0,ALP-POS-6f6ae286-3,0.94,-9.014019012451172,ALL,0.9400000000000001,0.659756936892561,Mpro-P0160_0A,ALP-POS-6f6ae286-3_Mpro-P0160_0A,EDG-MED-5d232de5-1,1.3466655015945435
152,C[C@@](c1ccc(c(c1)Cl)Cl)(C(=O)Nc2cncc3c2cccc3)NC(=O)CN4CCN(C4=O)C5CC5,Mpro-P0630_0A_MAT-POS-e9e99895-11_prepped_receptor_0,MAT-POS-e9e99895-6,0.79,-3.634711503982544,ALL,0.79,2.0684337826326438,Mpro-P0630_0A,MAT-POS-e9e99895-6_Mpro-P0630_0A,MAT-POS-e9e99895-11,1.1601961851119995
153,C[C@@]1(CNS(=O)(=O)c2c1cc(cc2)Cl)C(=O)Nc3cncc4c3CCCC4,Mpro-P2243_0B_EDJ-MED-c3ea9889-6_prepped_receptor_0,MIK-ENA-5d9157e9-6,0.75,-9.8339262008667,ALL,0.75,2.9569296819230932,Mpro-P2243_0B,MIK-ENA-5d9157e9-6_Mpro-P2243_0B,EDJ-MED-c3ea9889-6,0.9137550592422485
154,c1ccc2c(c1)cncc2NC(=O)Cc3cc(cnc3)Cl,Mpro-P0887_0A_RUB-POS-1325a9ea-4_prepped_receptor_0,RAL-THA-2d450e86-30,0.89,-7.724062442779541,ALL,0.89,0.5412661332822017,Mpro-P0887_0A,RAL-THA-2d450e86-30_Mpro-P0887_0A,RUB-POS-1325a9ea-4,1.4801781177520752
155,c1ccc2c(c1)cncc2NC(=O)Cc3cccc(n3)Cl,Mpro-P0887_0A_RUB-POS-1325a9ea-4_prepped_receptor_0,MAT-POS-afd4d4fd-2,0.95,-8.29155158996582,ALL,0.9500000000000001,1.5515602022898434,Mpro-P0887_0A,MAT-POS-afd4d4fd-2_Mpro-P0887_0A,RUB-POS-1325a9ea-4,1.5052738189697266
156,CCN(C)S(=O)(=O)[N@]1Cc2ccc(cc2[C@@H](C1)C(=O)Nc3cncc4c3cccc4)Cl,Mpro-P1624_0A_EDJ-MED-1981ceba-2_prepped_receptor_0,MAT-POS-5cd9ea36-16,0.95,-8.70395565032959,ALL,0.9500000000000001,0.9049168419627546,Mpro-P1624_0A,MAT-POS-5cd9ea36-16_Mpro-P1624_0A,EDJ-MED-1981ceba-2,1.8546234369277954
157,Cc1c(cncc1NC(=O)[C@@H]2CCOc3c2cc(cc3)Cl)NC,Mpro-P0145_0A_BRU-CON-c4e3408a-1_prepped_receptor_0,MAT-POS-afb6844f-1,0.89,-8.7753267288208,ALL,0.89,0.45747606180472494,Mpro-P0145_0A,MAT-POS-afb6844f-1_Mpro-P0145_0A,BRU-CON-c4e3408a-1,1.554194688796997
158,C[N@](CC#N)S(=O)(=O)[N@]1Cc2ccc(cc2[C@@H](C1)C(=O)Nc3cncc4c3cccc4)Cl,Mpro-P1624_0A_EDJ-MED-1981ceba-2_prepped_receptor_0,MAT-POS-5cd9ea36-18,0.95,-8.853601455688477,ALL,0.9500000000000001,0.9006217621648905,Mpro-P1624_0A,MAT-POS-5cd9ea36-18_Mpro-P1624_0A,EDJ-MED-1981ceba-2,1.652968406677246
159,CNC(=O)C[N@H+]1Cc2ccc(cc2[C@@H](C1)C(=O)Nc3cncc4c3ccc(c4)F)Cl,Mpro-P2178_0A_MAT-POS-e119ab4f-3_prepped_receptor_0,ALP-POS-6f6ae286-5,0.91,-9.626038551330566,ALL,0.91,0.6948691469859645,Mpro-P2178_0A,ALP-POS-6f6ae286-5_Mpro-P2178_0A,MAT-POS-e119ab4f-3,1.2343740463256836
160,Cn1c2c(cncc2NC(=O)Cc3cccc(c3)Cl)cn1,Mpro-P0065_0A_RAL-THA-2d450e86-13_prepped_receptor_0,RUB-POS-1325a9ea-14,0.93,-8.623224258422852,ALL,0.93,0.36059700414576185,Mpro-P0065_0A,RUB-POS-1325a9ea-14_Mpro-P0065_0A,RAL-THA-2d450e86-13,1.731232762336731
161,c1ccc2c(c1)cncc2NC(=O)[C@@H]3CCN(c4c3cc(cc4)Cl)Cc5[nH]ncn5,Mpro-P0160_0A_EDG-MED-5d232de5-1_prepped_receptor_0,RAL-THA-8416115c-13,0.5,-6.672049522399902,ALL,0.5,2.6424141098953133,Mpro-P0160_0A,RAL-THA-8416115c-13_Mpro-P0160_0A,EDG-MED-5d232de5-1,0.8030237555503845
162,c1ccc2c(c1)cncc2N3CC[C@](C3=O)(c4cccc(c4)Cl)O,Mpro-P0010_0A_PET-UNK-c9c1e0d8-4_prepped_receptor_0,MAT-POS-8695a11f-1,0.94,-10.405611038208008,ALL,0.9400000000000001,0.32254260395166234,Mpro-P0010_0A,MAT-POS-8695a11f-1_Mpro-P0010_0A,PET-UNK-c9c1e0d8-4,1.7807326316833496
