,RMSD,Compound_Name,Pose_ID
1283,1.8602149832510744,EDJ-MED-705e09b8-1,3
1284,1.0126777832437037,EDJ-MED-705e09b8-1,4
1285,1.107189896660356,EDJ-MED-705e09b8-1,5
1286,1.8320715917010146,EDJ-MED-705e09b8-1,6
1287,1.806229655244897,EDJ-MED-705e09b8-1,7
1288,1.9822782069051732,EDJ-MED-705e09b8-1,8
1289,1.9984196620995573,EDJ-MED-705e09b8-1,9
1290,2.257622333145047,EDJ-MED-705e09b8-1,10
1291,2.2581906537822793,EDJ-MED-705e09b8-1,11
1292,4.2904951761579735,EDJ-MED-705e09b8-1,12
1293,4.222030241905354,EDJ-MED-705e09b8-1,13
1294,0.10584966395025672,MAT-POS-e119ab4f-1,0
1295,0.6436357818762739,MAT-POS-e119ab4f-1,1
1296,1.0690640477167381,MAT-POS-e119ab4f-1,2
1297,0.9952746541643954,MAT-POS-e119ab4f-1,3
1298,1.3936907224013562,MAT-POS-e119ab4f-1,4
1299,2.6287190799983216,MAT-POS-e119ab4f-1,5
1300,1.2712317547760057,MAT-POS-e119ab4f-1,6
1301,1.1502361029018262,MAT-POS-e119ab4f-1,7
1302,4.0508825608505115,MAT-POS-e119ab4f-1,8
1303,3.9075362857026477,MAT-POS-e119ab4f-1,9
1304,3.9753985264122296,MAT-POS-e119ab4f-1,10
1305,1.6965009688246817,MAT-POS-e119ab4f-1,11
1306,0.8065544608065031,EDJ-MED-1981ceba-4,0
1307,0.9666073230949155,EDJ-MED-1981ceba-4,1
1308,1.3106888229195612,EDJ-MED-1981ceba-4,2
1309,1.2084818070456909,EDJ-MED-1981ceba-4,3
1310,1.0785883568538623,EDJ-MED-1981ceba-4,4
1311,1.1552689977476416,EDJ-MED-1981ceba-4,5
1312,1.9632110886180782,EDJ-MED-1981ceba-4,6
1313,1.5676927716323563,EDJ-MED-1981ceba-4,7
1314,1.8409431892201333,EDJ-MED-1981ceba-4,8
1315,1.73938971970277,EDJ-MED-1981ceba-4,9
1316,2.0848386916305413,EDJ-MED-1981ceba-4,10
1317,2.0465877847240175,EDJ-MED-1981ceba-4,11
1318,2.492842335273653,EDJ-MED-1981ceba-4,12
1319,1.4579841711543982,EDJ-MED-1981ceba-4,13
1320,1.582837450921028,EDJ-MED-1981ceba-4,14
1321,1.6999430734511771,EDJ-MED-1981ceba-4,15
1322,2.6333416109200853,EDJ-MED-1981ceba-4,16
1323,2.586457764111448,EDJ-MED-1981ceba-4,17
1324,2.1828861254484684,EDJ-MED-1981ceba-4,18
1325,2.4313667723886474,EDJ-MED-1981ceba-4,19
1326,0.6174180642091897,MAT-POS-4223bc15-12,0
1327,1.2807136651911832,MAT-POS-4223bc15-12,1
1328,1.3515079061295694,MAT-POS-4223bc15-12,2
1329,0.8924597791198947,MAT-POS-4223bc15-12,3
1330,1.5827518231282536,MAT-POS-4223bc15-12,4
1331,2.2798449992021474,MAT-POS-4223bc15-12,5
1332,1.9586829149334812,MAT-POS-4223bc15-12,6
1333,1.6580244122424113,MAT-POS-4223bc15-12,7
1334,1.6430251769154143,MAT-POS-4223bc15-12,8
1335,1.3358259633158684,MAT-POS-4223bc15-12,9
1336,1.5092993475243497,MAT-POS-4223bc15-12,10
1337,2.9815514595991828,MAT-POS-4223bc15-12,11
1338,1.993490354965829,MAT-POS-4223bc15-12,12
1339,2.3586666031181016,MAT-POS-4223bc15-12,13
1340,2.8994223863052766,MAT-POS-4223bc15-12,14
1341,2.26059287935439,MAT-POS-4223bc15-12,15
1342,2.155259184112514,MAT-POS-4223bc15-12,16
1343,2.1695800196497306,MAT-POS-4223bc15-12,17
1344,1.7617801911696385,MAT-POS-4223bc15-12,18
1345,5.421021470540952,MAT-POS-4223bc15-12,19
1346,5.714474123375584,MAT-POS-4223bc15-12,20
1347,5.823455326265924,MAT-POS-4223bc15-12,21
1348,2.496084765709237,MAT-POS-4223bc15-12,22
1349,5.439780831401114,MAT-POS-4223bc15-12,23
1350,5.58078174806944,MAT-POS-4223bc15-12,24
1351,0.6848020656764459,MIK-ENA-5d9157e9-5,0
1352,2.0906063730474447,MIK-ENA-5d9157e9-5,1
1353,0.6994467413215275,PET-UNK-7fb4f80a-1,0
1354,0.7707755817346453,PET-UNK-7fb4f80a-1,1
1355,0.8065053240324103,PET-UNK-7fb4f80a-1,2
1356,0.8071345838801736,PET-UNK-7fb4f80a-1,3
1357,0.981299079068567,PET-UNK-7fb4f80a-1,4
1358,1.0055766138633742,PET-UNK-7fb4f80a-1,5
1359,0.9149766996871439,PET-UNK-7fb4f80a-1,6
1360,1.2036916107372027,PET-UNK-7fb4f80a-1,7
1361,0.13150242907113635,TRY-UNI-2eddb1ff-7,0
1362,0.6197614411027677,TRY-UNI-2eddb1ff-7,1
1363,0.6759444797651484,TRY-UNI-2eddb1ff-7,2
1364,0.7371720513661301,TRY-UNI-2eddb1ff-7,3
1365,0.728126205056758,TRY-UNI-2eddb1ff-7,4
1366,2.186641144428645,TRY-UNI-2eddb1ff-7,5
1367,0.8996275131809058,TRY-UNI-2eddb1ff-7,6
1368,0.9297759815487652,TRY-UNI-2eddb1ff-7,7
1369,0.6944515694222129,TRY-UNI-2eddb1ff-7,8
1370,2.324830519279959,TRY-UNI-2eddb1ff-7,9
1371,2.11834244961039,TRY-UNI-2eddb1ff-7,10
1372,2.7345349524739855,TRY-UNI-2eddb1ff-7,11
1373,2.4010277050984077,TRY-UNI-2eddb1ff-7,12
1374,2.7445042238906594,TRY-UNI-2eddb1ff-7,13
1375,1.8730418126927244,TRY-UNI-2eddb1ff-7,14
1376,1.403194154417762,TRY-UNI-2eddb1ff-7,15
1377,0.67273770582061,SAM-UNK-2684b532-12,0
1378,1.6165779216623226,SAM-UNK-2684b532-12,1
1379,1.547479995308919,SAM-UNK-2684b532-12,2
1380,3.781454128386405,SAM-UNK-2684b532-12,3
1381,0.11918317390999883,RAL-THA-8416115c-5,0
1382,0.6872249986332603,RAL-THA-8416115c-5,1
1383,0.8460186587995533,RAL-THA-8416115c-5,2
1384,1.893917682013779,RAL-THA-8416115c-5,3
1385,2.0029086144506882,RAL-THA-8416115c-5,4
1386,0.9393305020988223,RAL-THA-8416115c-5,5
1387,2.029601414658319,RAL-THA-8416115c-5,6
1388,1.960505411815265,RAL-THA-8416115c-5,7
1389,1.4711587988814376,RAL-THA-8416115c-5,8
1390,2.1055651786761698,RAL-THA-8416115c-5,9
1391,0.10807945028367039,EDG-MED-5d232de5-7,0
1392,1.22240515479838,EDG-MED-5d232de5-7,1
1393,2.181420884029674,EDG-MED-5d232de5-7,2
1394,1.686928534868177,EDG-MED-5d232de5-7,3
1395,3.7972001634185966,EDG-MED-5d232de5-7,4
1396,3.010404646224044,EDG-MED-5d232de5-7,5
1397,1.2955156573136142,MAT-POS-6c284e65-1,0
1398,0.09278083205935557,MAT-POS-6c284e65-1,1
1399,1.514315062420179,MAT-POS-6c284e65-1,2
1400,1.0512233279111154,MAT-POS-6c284e65-1,3
1401,1.6645574415993598,MAT-POS-6c284e65-1,4
1402,1.4751166897014232,MAT-POS-6c284e65-1,5
1403,2.4569058934023063,MAT-POS-6c284e65-1,6
1404,1.8126712267313578,MAT-POS-6c284e65-1,7
1405,0.6869674428621344,MAT-POS-6c284e65-1,8
1406,2.0978854774452946,MAT-POS-6c284e65-1,9
1407,2.471295937275748,MAT-POS-6c284e65-1,10
1408,2.6492218553957865,MAT-POS-6c284e65-1,11
1409,2.2613305594172077,MAT-POS-6c284e65-1,12
1410,2.5230856007687854,MAT-POS-6c284e65-1,13
1411,2.1218693544163796,MAT-POS-6c284e65-1,14
1412,3.53751208924063,MAT-POS-6c284e65-1,15
1413,1.9087446892237445,MAT-POS-6c284e65-1,16
1414,1.4790154731277199,MAT-POS-6c284e65-1,17
1415,1.2593936852435623,MAT-POS-6c284e65-1,18
1416,1.8457308407203066,MAT-POS-6c284e65-1,19
1417,1.8083137950414807,MAT-POS-6c284e65-1,20
1418,2.2569221161416855,MAT-POS-6c284e65-1,21
1419,2.201120757075379,MAT-POS-6c284e65-1,22
1420,2.0177083883566955,MAT-POS-6c284e65-1,23
1421,2.5970564734772488,MAT-POS-6c284e65-1,24
1422,2.6957902617971286,MAT-POS-6c284e65-1,25
1423,2.248689744781142,MAT-POS-6c284e65-1,26
1424,2.4084709061004355,MAT-POS-6c284e65-1,27
1425,5.112556348657063,MAT-POS-6c284e65-1,28
1426,2.560596841679507,MAT-POS-6c284e65-1,29
1427,5.076218977684947,MAT-POS-6c284e65-1,30
1428,5.015408971590956,MAT-POS-6c284e65-1,31
1429,2.486356397879829,MAT-POS-6c284e65-1,32
1430,0.08733766614746075,MAT-POS-de59a476-2,0
1431,1.547867482636551,MAT-POS-de59a476-2,1
1432,3.414987145377692,MAT-POS-de59a476-2,2
1433,2.4488348367349007,MAT-POS-de59a476-2,3
1434,3.4061629504187474,MAT-POS-de59a476-2,4
1435,3.4983075681817692,MAT-POS-de59a476-2,5
1436,3.7203515546028147,MAT-POS-de59a476-2,6
1437,0.13487180552932593,MAT-POS-1f3f1a6f-1,0
1438,0.7355932638810699,MAT-POS-1f3f1a6f-1,1
1439,2.159627573974098,MAT-POS-1f3f1a6f-1,2
1440,2.265518170533421,MAT-POS-1f3f1a6f-1,3
1441,1.8587554106233646,MAT-POS-1f3f1a6f-1,4
1442,2.3547820090582396,MAT-POS-1f3f1a6f-1,5
1443,2.4747726545954367,MAT-POS-1f3f1a6f-1,6
1444,2.7283995393408285,MAT-POS-1f3f1a6f-1,7
1445,3.609077152943744,MAT-POS-1f3f1a6f-1,8
1446,0.6281044988319958,EDJ-MED-7889e8da-5,0
1447,0.7300320298944303,EDJ-MED-7889e8da-5,1
1448,0.9165747083159608,EDJ-MED-7889e8da-5,2
1449,1.1428793023465993,EDJ-MED-7889e8da-5,3
1450,1.2419528133153095,EDJ-MED-7889e8da-5,4
1451,1.452099919396667,EDJ-MED-7889e8da-5,5
1452,1.9408743027467585,EDJ-MED-7889e8da-5,6
1453,1.5920523329088447,EDJ-MED-7889e8da-5,7
1454,1.250339771139388,EDJ-MED-7889e8da-5,8
1455,1.3247701806854575,EDJ-MED-7889e8da-5,9
1456,1.3013544995812005,EDJ-MED-7889e8da-5,10
1457,1.3489463710374774,EDJ-MED-7889e8da-5,11
1458,1.3488029582681784,EDJ-MED-7889e8da-5,12
1459,1.0907890202062251,EDJ-MED-7889e8da-5,13
1460,1.78937507395396,EDJ-MED-7889e8da-5,14
1461,1.1775281715730934,EDJ-MED-7889e8da-5,15
1462,3.088513385671014,EDJ-MED-7889e8da-5,16
1463,3.9847106679461675,EDJ-MED-7889e8da-5,17
1464,3.8800287397538242,EDJ-MED-7889e8da-5,18
1465,4.2061808123330975,EDJ-MED-7889e8da-5,19
1466,3.9404607785019583,EDJ-MED-7889e8da-5,20
1467,4.239127360682573,EDJ-MED-7889e8da-5,21
1468,4.187739160545104,EDJ-MED-7889e8da-5,22
1469,2.58400362612497,EDJ-MED-7889e8da-5,23
1470,3.860003356607021,EDJ-MED-7889e8da-5,24
1471,0.684935041223343,ALP-POS-1cbc2fae-1,0
1472,1.0114097042863677,ALP-POS-1cbc2fae-1,1
1473,2.0804688115537022,ALP-POS-1cbc2fae-1,2
1474,2.411071619944138,ALP-POS-1cbc2fae-1,3
1475,4.010203048627637,ALP-POS-1cbc2fae-1,4
1476,0.1402273491977566,MAT-POS-1bed62cf-3,0
1477,0.7036324980249845,MAT-POS-1bed62cf-3,1
1478,1.0697970155364387,MAT-POS-1bed62cf-3,2
1479,1.8207826471565245,MAT-POS-1bed62cf-3,3
1480,1.9607433107720218,MAT-POS-1bed62cf-3,4
1481,1.514894658566133,MAT-POS-1bed62cf-3,5
1482,2.1809639272047754,MAT-POS-1bed62cf-3,6
1483,2.0921737540417107,MAT-POS-1bed62cf-3,7
1484,2.6123199778049173,MAT-POS-1bed62cf-3,8
1485,4.297861715317664,MAT-POS-1bed62cf-3,9
1486,7.64681919074477,MAT-POS-1bed62cf-3,10
1487,4.796042918384071,MAT-POS-1bed62cf-3,11
1488,4.476324563505615,MAT-POS-1bed62cf-3,12
1489,5.720333184531638,MAT-POS-1bed62cf-3,13
1490,0.08265968083477997,JAN-GHE-5a013bed-2,0
1491,1.5021614510689285,JAN-GHE-5a013bed-2,1
1492,0.7566353408664226,JAN-GHE-5a013bed-2,2
1493,0.8175306580793953,JAN-GHE-5a013bed-2,3
1494,1.6437194220163647,JAN-GHE-5a013bed-2,4
1495,2.6162281151611904,JAN-GHE-5a013bed-2,5
1496,1.7799354850979952,JAN-GHE-5a013bed-2,6
1497,2.6342616788715016,JAN-GHE-5a013bed-2,7
1498,2.8130144299661977,JAN-GHE-5a013bed-2,8
1499,1.8115500655080155,JAN-GHE-5a013bed-2,9
1500,1.7813037164255263,JAN-GHE-5a013bed-2,10
1501,1.5786081187567917,JAN-GHE-5a013bed-2,11
1502,1.7633620940234178,JAN-GHE-5a013bed-2,12
1503,2.7423706463736566,JAN-GHE-5a013bed-2,13
1504,2.624684391493307,JAN-GHE-5a013bed-2,14
1505,3.6817086653626774,JAN-GHE-5a013bed-2,15
1506,2.081385561593404,JAN-GHE-5a013bed-2,16
1507,0.6433678325510492,EDG-MED-10fcb19e-1,0
1508,0.7532183963701973,EDG-MED-10fcb19e-1,1
1509,0.9376634883726969,EDG-MED-10fcb19e-1,2
1510,0.7597090933838145,EDG-MED-10fcb19e-1,3
1511,0.7645248931261286,EDG-MED-10fcb19e-1,4
1512,0.8928752159755257,EDG-MED-10fcb19e-1,5
1513,1.0484139969155826,EDG-MED-10fcb19e-1,6
1514,1.0408056846043552,EDG-MED-10fcb19e-1,7
1515,1.019184901381338,EDG-MED-10fcb19e-1,8
1516,1.1314130739804849,EDG-MED-10fcb19e-1,9
1517,3.03373583993628,EDG-MED-10fcb19e-1,10
1518,3.0640820010377268,EDG-MED-10fcb19e-1,11
1519,3.3328816780994974,EDG-MED-10fcb19e-1,12
1520,0.5838310103556045,EDJ-MED-be9e6f63-3,0
1521,1.1750181188667475,EDJ-MED-be9e6f63-3,1
1522,0.8591330203241346,EDJ-MED-be9e6f63-3,2
1523,0.8850185235059363,EDJ-MED-be9e6f63-3,3
1524,0.6570998058932501,EDJ-MED-be9e6f63-3,4
1525,1.4414258484666842,EDJ-MED-be9e6f63-3,5
1526,1.0674389880649822,EDJ-MED-be9e6f63-3,6
1527,1.421069517767067,EDJ-MED-be9e6f63-3,7
1528,1.237238174262551,EDJ-MED-be9e6f63-3,8
1529,1.1777931118240803,EDJ-MED-be9e6f63-3,9
1530,1.3070486941465804,EDJ-MED-be9e6f63-3,10
1531,1.2054253017079637,EDJ-MED-be9e6f63-3,11
1532,1.2351266754692964,EDJ-MED-be9e6f63-3,12
1533,2.333100221584882,EDJ-MED-be9e6f63-3,13
1534,3.085117686672767,EDJ-MED-be9e6f63-3,14
1535,1.4777054372743188,EDJ-MED-be9e6f63-3,15
1536,1.5741443555003878,EDJ-MED-be9e6f63-3,16
1537,1.5286644874216926,EDJ-MED-be9e6f63-3,17
1538,1.8701267477912222,EDJ-MED-be9e6f63-3,18
1539,2.136284870641195,EDJ-MED-be9e6f63-3,19
1540,2.012935626791146,EDJ-MED-be9e6f63-3,20
1541,2.1110757065180095,EDJ-MED-be9e6f63-3,21
1542,2.072883051336658,EDJ-MED-be9e6f63-3,22
1543,1.542875136020013,EDJ-MED-be9e6f63-3,23
1544,1.058982760109349,EDJ-MED-be9e6f63-3,24
1545,1.4583128700336199,EDJ-MED-be9e6f63-3,25
1546,1.424271552803037,EDJ-MED-be9e6f63-3,26
1547,1.379560046472658,EDJ-MED-be9e6f63-3,27
1548,1.3939054106124955,EDJ-MED-be9e6f63-3,28
1549,1.8654967194105487,EDJ-MED-be9e6f63-3,29
1550,1.0022705496134958,EDJ-MED-be9e6f63-3,30
1551,1.5977847672382277,EDJ-MED-be9e6f63-3,31
1552,1.9694324757301156,EDJ-MED-be9e6f63-3,32
1553,1.2584029846292755,EDJ-MED-be9e6f63-3,33
1554,1.6476934489184525,EDJ-MED-be9e6f63-3,34
1555,1.474050626688277,EDJ-MED-be9e6f63-3,35
1556,1.6091230087908575,EDJ-MED-be9e6f63-3,36
1557,1.3048841015739907,EDJ-MED-be9e6f63-3,37
1558,0.1061720884745742,ALP-POS-fe871b40-11,0
1559,0.7585619497028018,ALP-POS-fe871b40-11,1
1560,0.12558787630056914,MAT-POS-932d1078-3,0
1561,2.093484615075729,MAT-POS-932d1078-3,1
1562,3.251042802654485,MAT-POS-932d1078-3,2
1563,0.12099664691918273,MAT-POS-5d65ec79-2,0
1564,0.7461381852505848,MAT-POS-5d65ec79-2,1
1565,0.6252650281441645,MAT-POS-5d65ec79-2,2
1566,1.0192555495812898,MAT-POS-5d65ec79-2,3
1567,4.192814440435047,MAT-POS-5d65ec79-2,4
1568,4.1467624465070525,MAT-POS-5d65ec79-2,5
1569,3.191719280541662,MAT-POS-5d65ec79-2,6
1570,3.1401354703905104,MAT-POS-5d65ec79-2,7
1571,0.8107743228297681,EDJ-MED-1981ceba-3,0
1572,1.1479286483369544,EDJ-MED-1981ceba-3,1
1573,1.0439878139606973,EDJ-MED-1981ceba-3,2
1574,1.1410027145704627,EDJ-MED-1981ceba-3,3
1575,1.9795597512206926,EDJ-MED-1981ceba-3,4
1576,1.737470810162238,EDJ-MED-1981ceba-3,5
1577,1.457074103751872,EDJ-MED-1981ceba-3,6
1578,1.9763741144349822,EDJ-MED-1981ceba-3,7
1579,1.6263260148386878,EDJ-MED-1981ceba-3,8
1580,2.0568199166670493,EDJ-MED-1981ceba-3,9
1581,1.6360411298610618,EDJ-MED-1981ceba-3,10
1582,2.101607819612649,EDJ-MED-1981ceba-3,11
1583,1.4626993311516234,EDJ-MED-1981ceba-3,12
1584,1.8103092059556911,EDJ-MED-1981ceba-3,13
1585,2.5030500108735843,EDJ-MED-1981ceba-3,14
1586,2.301078711283943,EDJ-MED-1981ceba-3,15
1587,0.12500430399835158,EDG-MED-971238d3-4,0
1588,2.0591943476894214,EDG-MED-971238d3-4,1
1589,0.8338112193659304,EDG-MED-971238d3-4,2
1590,1.9869110427640213,EDG-MED-971238d3-4,3
1591,0.13821928855934104,ALP-UNI-8d415491-3,0
1592,0.7017526444106559,ALP-UNI-8d415491-3,1
1593,2.0593184285505712,ALP-UNI-8d415491-3,2
1594,0.12966133635026947,EDG-MED-70ae9412-1,0
1595,0.6373265876751937,EDG-MED-70ae9412-1,1
1596,0.5722967551145682,EDG-MED-70ae9412-1,2
1597,0.5745590164649268,EDG-MED-70ae9412-1,3
1598,0.7152663230655052,EDG-MED-70ae9412-1,4
1599,0.7872409903952701,EDG-MED-70ae9412-1,5
1600,1.8538562573852175,EDG-MED-70ae9412-1,6
1601,0.9858605103003351,EDG-MED-70ae9412-1,7
1602,0.9456346584020097,EDG-MED-70ae9412-1,8
1603,0.8761313075269723,EDG-MED-70ae9412-1,9
1604,1.7659222502909195,EDG-MED-70ae9412-1,10
1605,0.7963760792128001,EDG-MED-70ae9412-1,11
1606,1.8767416072070953,EDG-MED-70ae9412-1,12
1607,1.8695164475099675,EDG-MED-70ae9412-1,13
1608,1.1573344009272055,EDG-MED-70ae9412-1,14
1609,1.9084190307869264,EDG-MED-70ae9412-1,15
1610,0.7425244391549861,MAT-POS-5cd9ea36-2,0
1611,1.0103394596819537,MAT-POS-5cd9ea36-2,1
1612,0.7640959133958114,MAT-POS-5cd9ea36-2,2
1613,1.0178308856708314,MAT-POS-5cd9ea36-2,3
1614,1.2322031543448337,MAT-POS-5cd9ea36-2,4
1615,1.4419852849465535,MAT-POS-5cd9ea36-2,5
1616,1.988507812056548,MAT-POS-5cd9ea36-2,6
1617,1.2969424512857048,MAT-POS-5cd9ea36-2,7
1618,1.9882918717451232,MAT-POS-5cd9ea36-2,8
1619,1.3627976500540997,MAT-POS-5cd9ea36-2,9
1620,1.8593829919529148,MAT-POS-5cd9ea36-2,10
1621,1.4206484431842994,MAT-POS-5cd9ea36-2,11
1622,1.9959087296424542,MAT-POS-5cd9ea36-2,12
1623,4.214797484310138,MAT-POS-5cd9ea36-2,13
1624,0.11113383892937743,MAT-POS-e6dd326d-6,0
1625,0.6318551803827437,MAT-POS-e6dd326d-6,1
1626,0.5492389817159444,MAT-POS-e6dd326d-6,2
1627,0.7303287378137042,MAT-POS-e6dd326d-6,3
1628,0.9620693039017424,MAT-POS-e6dd326d-6,4
1629,0.8865152282453456,MAT-POS-e6dd326d-6,5
1630,2.0341957651370723,MAT-POS-e6dd326d-6,6
1631,3.5870331109574374,MAT-POS-e6dd326d-6,7
1632,3.4107199782037667,MAT-POS-e6dd326d-6,8
1633,3.8526877481367507,MAT-POS-e6dd326d-6,9
1634,4.57131063226948,MAT-POS-e6dd326d-6,10
1635,0.0950918445107755,RAL-THA-2d450e86-13,0
1636,1.4611340352681315,RAL-THA-2d450e86-13,1
1637,1.5530201557951626,RAL-THA-2d450e86-13,2
1638,0.6814563884305826,MAT-POS-90fd5f68-21,0
1639,1.0148121919288233,MAT-POS-90fd5f68-21,1
1640,1.6095029223487978,MAT-POS-90fd5f68-21,2
1641,1.5853500105397444,MAT-POS-90fd5f68-21,3
1642,0.9904499672368576,MAT-POS-90fd5f68-21,4
1643,2.052689135015814,MAT-POS-90fd5f68-21,5
1644,1.7546569440560185,MAT-POS-90fd5f68-21,6
1645,1.6862425278947177,MAT-POS-90fd5f68-21,7
1646,1.2231461580106673,MAT-POS-90fd5f68-21,8
1647,2.008095929666959,MAT-POS-90fd5f68-21,9
1648,1.6947720635511576,MAT-POS-90fd5f68-21,10
1649,1.460778711558884,MAT-POS-90fd5f68-21,11
1650,2.8928607586240127,MAT-POS-90fd5f68-21,12
1651,3.3141763789473844,MAT-POS-90fd5f68-21,13
1652,2.4039093273785705,MAT-POS-90fd5f68-21,14
1653,2.9541605332308123,MAT-POS-90fd5f68-21,15
1654,1.845905363330795,MAT-POS-90fd5f68-21,16
1655,2.422111406946257,MAT-POS-90fd5f68-21,17
1656,2.5331005401607385,MAT-POS-90fd5f68-21,18
1657,2.8897566739270957,MAT-POS-90fd5f68-21,19
1658,3.087952095676741,MAT-POS-90fd5f68-21,20
1659,2.809008844493786,MAT-POS-90fd5f68-21,21
1660,1.5774260436416774,MAT-POS-90fd5f68-21,22
1661,1.939714588258491,MAT-POS-90fd5f68-21,23
1662,3.5408274381179448,MAT-POS-90fd5f68-21,24
1663,3.3663362176471754,MAT-POS-90fd5f68-21,25
1664,3.4893533256351086,MAT-POS-90fd5f68-21,26
1665,2.4508009705016196,MAT-POS-90fd5f68-21,27
1666,2.3723164526688465,MAT-POS-90fd5f68-21,28
1667,2.959676342734808,MAT-POS-90fd5f68-21,29
1668,2.8732608858995907,MAT-POS-90fd5f68-21,30
1669,0.09906224317412819,RUB-POS-1325a9ea-14,0
1670,2.2900194721734453,RUB-POS-1325a9ea-14,1
1671,1.7056142246959376,RUB-POS-1325a9ea-14,2
1672,2.45263271551907,RUB-POS-1325a9ea-14,3
1673,1.5009426164299624,RUB-POS-1325a9ea-14,4
1674,0.5942337956082662,MAT-POS-50a80394-2,0
1675,1.194628292238151,MAT-POS-50a80394-2,1
1676,1.7838756788218841,MAT-POS-50a80394-2,2
1677,0.7891656074216085,MAT-POS-50a80394-2,3
1678,2.7549203659466937,MAT-POS-50a80394-2,4
1679,2.6837528988748955,MAT-POS-50a80394-2,5
1680,2.764413503973338,MAT-POS-50a80394-2,6
1681,2.183411958370071,MAT-POS-50a80394-2,7
1682,2.3378483665125356,MAT-POS-50a80394-2,8
1683,1.4443861385373755,MAT-POS-50a80394-2,9
1684,2.7002151917699715,MAT-POS-50a80394-2,10
1685,1.2751076001795056,MAT-POS-50a80394-2,11
1686,1.4180274546675051,MAT-POS-50a80394-2,12
1687,1.5729602405211895,MAT-POS-50a80394-2,13
1688,1.5992334658632554,MAT-POS-50a80394-2,14
1689,2.554951095283571,MAT-POS-50a80394-2,15
1690,2.087857376393921,MAT-POS-50a80394-2,16
1691,1.494764693516445,MAT-POS-50a80394-2,17
1692,2.8524859903096833,MAT-POS-50a80394-2,18
1693,2.8102258714502644,MAT-POS-50a80394-2,19
1694,1.8849411610115476,MAT-POS-50a80394-2,20
1695,1.8581304384908635,MAT-POS-50a80394-2,21
1696,1.9585561637491178,MAT-POS-50a80394-2,22
1697,0.10234774617672551,BEN-BAS-c2bc0d80-7,0
1698,1.9377422383283947,BEN-BAS-c2bc0d80-7,1
1699,0.1280646845193748,EDJ-MED-e69ed63d-13,0
1700,0.5345456380177881,EDJ-MED-e69ed63d-13,1
1701,0.6802192876891192,EDJ-MED-e69ed63d-13,2
1702,0.9029105224667388,EDJ-MED-e69ed63d-13,3
1703,0.9066161580300862,EDJ-MED-e69ed63d-13,4
1704,0.7328296685274033,EDJ-MED-e69ed63d-13,5
