,RMSD,Compound_Name,Pose_ID
1705,0.5802058291126386,EDJ-MED-e69ed63d-13,6
1706,0.6080548738092908,EDJ-MED-e69ed63d-13,7
1707,0.6772763381041048,EDJ-MED-e69ed63d-13,8
1708,2.1062990597248126,EDJ-MED-e69ed63d-13,9
1709,1.2577899253748053,EDJ-MED-e69ed63d-13,10
1710,2.228228810772847,EDJ-MED-e69ed63d-13,11
1711,1.2122710328117838,EDJ-MED-e69ed63d-13,12
1712,1.8210330435118287,EDJ-MED-e69ed63d-13,13
1713,2.2915431757831475,EDJ-MED-e69ed63d-13,14
1714,1.2648954260228016,EDJ-MED-e69ed63d-13,15
1715,2.054927951364842,EDJ-MED-e69ed63d-13,16
1716,1.5140963068011473,EDJ-MED-e69ed63d-13,17
1717,1.580572608839548,EDJ-MED-e69ed63d-13,18
1718,2.1064697724593344,EDJ-MED-e69ed63d-13,19
1719,1.8810735536330112,EDJ-MED-e69ed63d-13,20
1720,2.1673303853095516,EDJ-MED-e69ed63d-13,21
1721,2.250330710742072,EDJ-MED-e69ed63d-13,22
1722,0.0811509951642212,MAT-POS-afd4d4fd-2,0
1723,1.5536778548513372,MAT-POS-afd4d4fd-2,1
1724,0.814278920282617,MAT-POS-afd4d4fd-2,2
1725,2.2656765394922656,MAT-POS-afd4d4fd-2,3
1726,1.7365955016073742,MAT-POS-afd4d4fd-2,4
1727,1.7577444067665393,MAT-POS-afd4d4fd-2,5
1728,2.7523897927094114,MAT-POS-afd4d4fd-2,6
1729,0.10296966956064382,ADA-UCB-6c2cb422-1,0
1730,1.6261736274810694,ADA-UCB-6c2cb422-1,1
1731,2.2897793350455844,ADA-UCB-6c2cb422-1,2
1732,1.34554305731801,ADA-UCB-6c2cb422-1,3
1733,3.3307782428844854,ADA-UCB-6c2cb422-1,4
1734,0.09011812744504465,ALP-UNI-8d415491-1,0
1735,0.9165695912246504,ALP-UNI-8d415491-1,1
1736,2.2661331245430967,ALP-UNI-8d415491-1,2
1737,0.14491986980059457,ALP-POS-6f6ae286-5,0
1738,0.7104358605220231,ALP-POS-6f6ae286-5,1
1739,0.7030474554427278,ALP-POS-6f6ae286-5,2
1740,0.1181831022489698,MAT-POS-e6dd326d-8,0
1741,0.6951361529648333,MAT-POS-e6dd326d-8,1
1742,0.7144808672713582,MAT-POS-e6dd326d-8,2
1743,0.7443214487617555,MAT-POS-e6dd326d-8,3
1744,0.9091952109392213,MAT-POS-e6dd326d-8,4
1745,0.960497725732981,MAT-POS-e6dd326d-8,5
1746,2.008920892259186,MAT-POS-e6dd326d-8,6
1747,2.099160447214632,MAT-POS-e6dd326d-8,7
1748,3.890451770245684,MAT-POS-e6dd326d-8,8
1749,4.240839421089181,MAT-POS-e6dd326d-8,9
1750,3.850291676859257,MAT-POS-e6dd326d-8,10
1751,0.1045989281043817,ALP-POS-8b8a49e1-4,0
1752,1.4437086885291006,ALP-POS-8b8a49e1-4,1
1753,0.8579456724222081,ALP-POS-8b8a49e1-4,2
1754,0.8044296898504468,ALP-POS-8b8a49e1-4,3
1755,1.652520930033946,ALP-POS-8b8a49e1-4,4
1756,1.554397125835919,ALP-POS-8b8a49e1-4,5
1757,2.990453447636378,ALP-POS-8b8a49e1-4,6
1758,1.5242057882102396,ALP-POS-8b8a49e1-4,7
1759,1.4328183296335257,ALP-POS-8b8a49e1-4,8
1760,0.7526456617669753,ALP-POS-8b8a49e1-4,9
1761,1.5036394934820965,ALP-POS-8b8a49e1-4,10
1762,1.0633060657060531,ALP-POS-8b8a49e1-4,11
1763,1.822655869318467,ALP-POS-8b8a49e1-4,12
1764,2.0042054286509168,ALP-POS-8b8a49e1-4,13
1765,1.9144477111258953,ALP-POS-8b8a49e1-4,14
1766,0.09939377273238263,MAT-POS-a54ce14d-2,0
1767,0.6907169814087362,MAT-POS-a54ce14d-2,1
1768,0.6785183562381191,MAT-POS-a54ce14d-2,2
1769,1.113276838367113,MAT-POS-a54ce14d-2,3
1770,0.5193367274637412,MAT-POS-a54ce14d-2,4
1771,1.881685888245827,MAT-POS-a54ce14d-2,5
1772,1.0164933819146724,MAT-POS-a54ce14d-2,6
1773,1.3988287960242154,MAT-POS-a54ce14d-2,7
1774,1.244539547088566,MAT-POS-a54ce14d-2,8
1775,1.0018050763668065,MAT-POS-a54ce14d-2,9
1776,1.293353687807075,MAT-POS-a54ce14d-2,10
1777,2.137626377900268,MAT-POS-a54ce14d-2,11
1778,4.202303176574828,MAT-POS-a54ce14d-2,12
1779,2.275640178145303,MAT-POS-a54ce14d-2,13
1780,4.332651535100695,MAT-POS-a54ce14d-2,14
1781,4.053256981026067,MAT-POS-a54ce14d-2,15
1782,4.100555964769593,MAT-POS-a54ce14d-2,16
1783,4.184963766669022,MAT-POS-a54ce14d-2,17
1784,2.7069508211430517,MAT-POS-a54ce14d-2,18
1785,0.1302458271642267,ERI-UCB-ce40166b-17,0
1786,0.5826294853525479,ERI-UCB-ce40166b-17,1
1787,0.5900190321884399,ERI-UCB-ce40166b-17,2
1788,0.7384882029049848,ERI-UCB-ce40166b-17,3
1789,0.9271689796606795,ERI-UCB-ce40166b-17,4
1790,0.8049823450518592,ERI-UCB-ce40166b-17,5
1791,2.324271856678717,ERI-UCB-ce40166b-17,6
1792,0.9091137191674274,ERI-UCB-ce40166b-17,7
1793,1.1322357512011083,ERI-UCB-ce40166b-17,8
1794,1.7324163822289034,ERI-UCB-ce40166b-17,9
1795,2.4347578461175385,ERI-UCB-ce40166b-17,10
1796,3.8891918095130293,ERI-UCB-ce40166b-17,11
1797,2.3525718081228555,ERI-UCB-ce40166b-17,12
1798,2.057300803940218,ERI-UCB-ce40166b-17,13
1799,2.176248970087311,ERI-UCB-ce40166b-17,14
1800,2.6739157346684443,ERI-UCB-ce40166b-17,15
1801,2.604870836242964,ERI-UCB-ce40166b-17,16
1802,3.4531111166968507,ERI-UCB-ce40166b-17,17
1803,1.8023231310423184,ERI-UCB-ce40166b-17,18
1804,1.991854687285657,ERI-UCB-ce40166b-17,19
1805,0.1000948681676734,EDG-MED-5d232de5-1,0
1806,2.5786446917008163,EDG-MED-5d232de5-1,1
1807,2.9020318227442754,EDG-MED-5d232de5-1,2
1808,3.468940710090386,EDG-MED-5d232de5-1,3
1809,3.5152985504226733,EDG-MED-5d232de5-1,4
1810,2.9428555672619416,EDG-MED-5d232de5-1,5
1811,3.319435007060907,EDG-MED-5d232de5-1,6
1812,3.821006550809425,EDG-MED-5d232de5-1,7
1813,0.1306981829011734,ALP-UNI-8d415491-6,0
1814,0.7888354438897988,ALP-UNI-8d415491-6,1
1815,0.9005752824653729,MAT-POS-7174c657-5,0
1816,0.8660380267921008,MAT-POS-7174c657-5,1
1817,1.043137620362506,MAT-POS-7174c657-5,2
1818,1.2538484438903588,MAT-POS-7174c657-5,3
1819,2.0419345986424924,MAT-POS-7174c657-5,4
1820,1.9404713732273087,MAT-POS-7174c657-5,5
1821,2.025133299795378,MAT-POS-7174c657-5,6
1822,4.006497163366561,MAT-POS-7174c657-5,7
1823,2.128527823810808,MAT-POS-7174c657-5,8
1824,8.136912417266679,MAT-POS-7174c657-5,9
1825,2.0511391755575032,MAT-POS-7174c657-5,10
1826,2.451007076244536,MAT-POS-7174c657-5,11
1827,2.2632647833574815,MAT-POS-7174c657-5,12
1828,0.6156078699050455,EDJ-MED-4fff0a85-1,0
1829,0.708183061222613,EDJ-MED-4fff0a85-1,1
1830,1.8586153395249436,EDJ-MED-4fff0a85-1,2
1831,1.1071480178054334,EDJ-MED-4fff0a85-1,3
1832,0.8061278514899388,EDJ-MED-4fff0a85-1,4
1833,1.1168373366051298,EDJ-MED-4fff0a85-1,5
1834,1.2135108914025192,EDJ-MED-4fff0a85-1,6
1835,2.158746871391292,EDJ-MED-4fff0a85-1,7
1836,1.2853970376496786,EDJ-MED-4fff0a85-1,8
1837,1.28850842136986,EDJ-MED-4fff0a85-1,9
1838,1.9675594050522516,EDJ-MED-4fff0a85-1,10
1839,1.8977735305303198,EDJ-MED-4fff0a85-1,11
1840,0.9796601631751242,EDJ-MED-4fff0a85-1,12
1841,1.9940460880526956,EDJ-MED-4fff0a85-1,13
1842,5.289616183442817,EDJ-MED-4fff0a85-1,14
1843,5.371914890269097,EDJ-MED-4fff0a85-1,15
1844,6.891599252550205,EDJ-MED-4fff0a85-1,16
1845,6.016692135108446,EDJ-MED-4fff0a85-1,17
1846,5.904925597924393,EDJ-MED-4fff0a85-1,18
1847,0.1077189313292024,MAT-POS-90fd5f68-2,0
1848,0.7523677257051812,MAT-POS-90fd5f68-2,1
1849,0.8724821508595635,MAT-POS-90fd5f68-2,2
1850,1.5085593761672451,MAT-POS-90fd5f68-2,3
1851,1.3397167745081624,MAT-POS-90fd5f68-2,4
1852,1.932631338963195,MAT-POS-90fd5f68-2,5
1853,1.815236836621688,MAT-POS-90fd5f68-2,6
1854,1.0098539198861194,MAT-POS-90fd5f68-2,7
1855,1.7528467745922218,MAT-POS-90fd5f68-2,8
1856,1.4303199588130948,MAT-POS-90fd5f68-2,9
1857,1.6152990115920347,MAT-POS-90fd5f68-2,10
1858,2.1032949452422853,MAT-POS-90fd5f68-2,11
1859,2.1929554427183895,MAT-POS-90fd5f68-2,12
1860,2.17269823050093,MAT-POS-90fd5f68-2,13
1861,2.1244884656545895,MAT-POS-90fd5f68-2,14
1862,2.768113779677231,MAT-POS-90fd5f68-2,15
1863,1.8959187487969564,MAT-POS-90fd5f68-2,16
1864,2.481269661287851,MAT-POS-90fd5f68-2,17
1865,1.6027983785709166,MAT-POS-90fd5f68-2,18
1866,2.869171742838269,MAT-POS-90fd5f68-2,19
1867,2.3489309523104613,MAT-POS-90fd5f68-2,20
1868,1.515404736276469,MAT-POS-90fd5f68-2,21
1869,1.7174094379997509,MAT-POS-90fd5f68-2,22
1870,1.8073201585783993,MAT-POS-90fd5f68-2,23
1871,1.8730228823332857,MAT-POS-90fd5f68-2,24
1872,1.450529252455435,MAT-POS-90fd5f68-2,25
1873,3.176062804107839,MAT-POS-90fd5f68-2,26
1874,3.4587942449186073,MAT-POS-90fd5f68-2,27
1875,3.423650211774815,MAT-POS-90fd5f68-2,28
1876,3.333680840813287,MAT-POS-90fd5f68-2,29
1877,3.0488928007258265,MAT-POS-90fd5f68-2,30
1878,2.152846688787765,MAT-POS-90fd5f68-2,31
1879,0.6223928274115607,MAT-POS-dc2604c4-1,0
1880,0.8713769708923318,MAT-POS-dc2604c4-1,1
1881,1.2509074013636963,MAT-POS-dc2604c4-1,2
1882,0.7122636693889357,MAT-POS-dc2604c4-1,3
1883,1.2269312221197795,MAT-POS-dc2604c4-1,4
1884,0.8366934778186854,MAT-POS-dc2604c4-1,5
1885,1.9025383032177459,MAT-POS-dc2604c4-1,6
1886,1.4498717336648006,MAT-POS-dc2604c4-1,7
1887,0.7122722912664912,MAT-POS-dc2604c4-1,8
1888,0.9073831590515247,MAT-POS-dc2604c4-1,9
1889,1.2814048308541004,MAT-POS-dc2604c4-1,10
1890,1.5336435358364449,MAT-POS-dc2604c4-1,11
1891,1.4398607757526944,MAT-POS-dc2604c4-1,12
1892,2.5954233801148385,MAT-POS-dc2604c4-1,13
1893,3.0345120034405997,MAT-POS-dc2604c4-1,14
1894,2.4830038549958946,MAT-POS-dc2604c4-1,15
1895,2.519756389098331,MAT-POS-dc2604c4-1,16
1896,2.3625781313570755,MAT-POS-dc2604c4-1,17
1897,1.535716674174441,MAT-POS-dc2604c4-1,18
1898,2.211602226056148,MAT-POS-dc2604c4-1,19
1899,1.9283327347612274,MAT-POS-dc2604c4-1,20
1900,1.9933500977261671,MAT-POS-dc2604c4-1,21
1901,0.995485466879564,MAT-POS-dc2604c4-1,22
1902,1.4599447029843005,MAT-POS-dc2604c4-1,23
1903,1.9995477060083244,MAT-POS-dc2604c4-1,24
1904,2.348670326696542,MAT-POS-dc2604c4-1,25
1905,1.7175205877925572,MAT-POS-dc2604c4-1,26
1906,4.002486500690395,MAT-POS-dc2604c4-1,27
1907,2.3105531318104426,MAT-POS-dc2604c4-1,28
1908,2.1896920924439374,MAT-POS-dc2604c4-1,29
1909,1.988849649629847,MAT-POS-dc2604c4-1,30
1910,2.2969195711702595,MAT-POS-dc2604c4-1,31
1911,2.72726532083439,MAT-POS-dc2604c4-1,32
1912,1.4932889130637899,MAT-POS-dc2604c4-1,33
1913,2.318707626172919,MAT-POS-dc2604c4-1,34
1914,2.047672858158663,MAT-POS-dc2604c4-1,35
1915,0.6701770741149404,MAT-POS-90fd5f68-13,0
1916,0.5899085786548954,MAT-POS-90fd5f68-13,1
1917,0.6378776343190601,MAT-POS-90fd5f68-13,2
1918,0.8391628001721461,MAT-POS-90fd5f68-13,3
1919,0.5786650418527627,MAT-POS-90fd5f68-13,4
1920,0.8023579341011603,MAT-POS-90fd5f68-13,5
1921,0.7246626123646763,MAT-POS-90fd5f68-13,6
1922,2.0214578503046927,MAT-POS-90fd5f68-13,7
1923,1.6393596368272205,MAT-POS-90fd5f68-13,8
1924,1.4545468891156947,MAT-POS-90fd5f68-13,9
1925,1.6440071617022072,MAT-POS-90fd5f68-13,10
1926,1.5580580363602452,MAT-POS-90fd5f68-13,11
1927,2.3077975402628046,MAT-POS-90fd5f68-13,12
1928,1.639923908356438,MAT-POS-90fd5f68-13,13
1929,2.2490186544473936,MAT-POS-90fd5f68-13,14
1930,1.675609357225383,MAT-POS-90fd5f68-13,15
1931,0.08343792210375171,RAL-THA-2d450e86-33,0
1932,1.0409098310515406,RAL-THA-2d450e86-33,1
1933,0.8587666771072128,RAL-THA-2d450e86-33,2
1934,1.2259748107979236,RAL-THA-2d450e86-33,3
1935,0.6829621066542906,ALP-POS-6479a3a9-2,0
1936,0.719651005003489,ALP-POS-6479a3a9-2,1
1937,0.7828628572504568,ALP-POS-6479a3a9-2,2
1938,0.8494887486039658,ALP-POS-6479a3a9-2,3
1939,2.107251206948487,ALP-POS-6479a3a9-2,4
1940,0.7972943427164285,ALP-POS-6479a3a9-2,5
1941,0.8205727549179832,ALP-POS-6479a3a9-2,6
1942,2.213807492599174,ALP-POS-6479a3a9-2,7
1943,1.0441525249771768,ALP-POS-6479a3a9-2,8
1944,2.1279367348840386,ALP-POS-6479a3a9-2,9
1945,0.989167000351853,ALP-POS-6479a3a9-2,10
1946,0.9150184391690719,ALP-POS-6479a3a9-2,11
1947,1.5413444408901549,ALP-POS-6479a3a9-2,12
1948,2.251782758679929,ALP-POS-6479a3a9-2,13
1949,2.1695622663830187,ALP-POS-6479a3a9-2,14
1950,1.6999754902655269,ALP-POS-6479a3a9-2,15
1951,2.251961615314624,ALP-POS-6479a3a9-2,16
1952,0.6184206877073475,MAT-POS-af1eef35-2,0
1953,0.9130193443975305,MAT-POS-af1eef35-2,1
1954,0.9327376950786205,MAT-POS-af1eef35-2,2
1955,0.8546482560553716,MAT-POS-af1eef35-2,3
1956,0.8549852714594858,MAT-POS-af1eef35-2,4
1957,2.059238110762054,MAT-POS-af1eef35-2,5
1958,1.8774645220586876,MAT-POS-af1eef35-2,6
1959,2.519519519535604,MAT-POS-af1eef35-2,7
1960,1.6328196350672999,MAT-POS-af1eef35-2,8
1961,1.6551168090678212,MAT-POS-af1eef35-2,9
1962,1.4523675655444657,MAT-POS-af1eef35-2,10
1963,1.5894936150565793,MAT-POS-af1eef35-2,11
1964,1.1576361601185732,MAT-POS-af1eef35-2,12
1965,1.0392640394467891,MAT-POS-af1eef35-2,13
1966,1.064388466784477,MAT-POS-af1eef35-2,14
1967,1.116669548327752,MAT-POS-af1eef35-2,15
1968,1.4030303885780973,MAT-POS-af1eef35-2,16
1969,1.3303687921052691,MAT-POS-af1eef35-2,17
1970,1.1833141713400552,MAT-POS-af1eef35-2,18
1971,1.6126241104027172,MAT-POS-af1eef35-2,19
1972,1.6393982002018985,MAT-POS-af1eef35-2,20
1973,1.1081196810862104,MAT-POS-af1eef35-2,21
1974,1.1741961752173329,MAT-POS-af1eef35-2,22
1975,1.9781798034428444,MAT-POS-af1eef35-2,23
1976,1.5720645943690823,MAT-POS-af1eef35-2,24
1977,1.9761936984095605,MAT-POS-af1eef35-2,25
1978,0.09157497786984764,RAL-THA-2d450e86-6,0
1979,0.8223951780266993,RAL-THA-2d450e86-6,1
1980,2.3335331352115602,RAL-THA-2d450e86-6,2
1981,0.10833283891034225,MAT-POS-4223bc15-40,0
1982,1.053489223197588,MAT-POS-4223bc15-40,1
1983,0.6428928832807953,MAT-POS-4223bc15-40,2
1984,1.2530596928097881,MAT-POS-4223bc15-40,3
1985,1.3186479071595323,MAT-POS-4223bc15-40,4
1986,1.4735864354078958,MAT-POS-4223bc15-40,5
1987,1.7243826987460067,MAT-POS-4223bc15-40,6
1988,2.2641258648513207,MAT-POS-4223bc15-40,7
1989,1.4192303252111316,MAT-POS-4223bc15-40,8
1990,4.252788441184726,MAT-POS-4223bc15-40,9
1991,4.85345409995057,MAT-POS-4223bc15-40,10
1992,0.09868087667749026,MAT-POS-c20a539d-4,0
1993,0.6905620633413841,MAT-POS-c20a539d-4,1
1994,0.7875347663621606,MAT-POS-c20a539d-4,2
1995,0.8597351075061973,MAT-POS-c20a539d-4,3
1996,0.849633885696938,MAT-POS-c20a539d-4,4
1997,2.016751838140865,MAT-POS-c20a539d-4,5
1998,1.4637266081723417,MAT-POS-c20a539d-4,6
1999,1.4785941478859626,MAT-POS-c20a539d-4,7
2000,1.336705685139851,MAT-POS-c20a539d-4,8
2001,3.273633230506941,MAT-POS-c20a539d-4,9
2002,1.7878072686296,MAT-POS-c20a539d-4,10
2003,1.759274703306772,MAT-POS-c20a539d-4,11
2004,2.1522113164330228,MAT-POS-c20a539d-4,12
2005,1.6986295624098786,MAT-POS-c20a539d-4,13
2006,2.1788026213222045,MAT-POS-c20a539d-4,14
2007,2.24582511400729,MAT-POS-c20a539d-4,15
2008,2.006771785336248,MAT-POS-c20a539d-4,16
2009,2.068486187545998,MAT-POS-c20a539d-4,17
2010,0.10815484647427212,EDJ-MED-9e38fd34-1,0
2011,0.8011668834419294,EDJ-MED-9e38fd34-1,1
2012,0.6336525934293858,MAT-POS-5cd9ea36-18,0
2013,1.1220035190921513,MAT-POS-5cd9ea36-18,1
2014,0.9450118921579675,MAT-POS-5cd9ea36-18,2
2015,1.0772309107453415,MAT-POS-5cd9ea36-18,3
2016,1.4056260492010313,MAT-POS-5cd9ea36-18,4
2017,1.9201452405446622,MAT-POS-5cd9ea36-18,5
2018,1.1034884016976343,MAT-POS-5cd9ea36-18,6
2019,1.677761719401932,MAT-POS-5cd9ea36-18,7
2020,1.487567526806057,MAT-POS-5cd9ea36-18,8
2021,1.6852540527726256,MAT-POS-5cd9ea36-18,9
2022,1.5282206676756047,MAT-POS-5cd9ea36-18,10
2023,0.9566886895277619,MAT-POS-5cd9ea36-18,11
2024,1.6626818408570065,MAT-POS-5cd9ea36-18,12
2025,1.797435134276224,MAT-POS-5cd9ea36-18,13
2026,1.5818721237898852,MAT-POS-5cd9ea36-18,14
2027,0.9872389853406252,MAT-POS-5cd9ea36-18,15
2028,1.188489319389139,MAT-POS-5cd9ea36-18,16
2029,1.525088170606794,MAT-POS-5cd9ea36-18,17
2030,1.223545326233711,MAT-POS-5cd9ea36-18,18
2031,1.9238597711152983,MAT-POS-5cd9ea36-18,19
2032,1.991072156160815,MAT-POS-5cd9ea36-18,20
2033,2.1649402950940706,MAT-POS-5cd9ea36-18,21
2034,2.1504188450126844,MAT-POS-5cd9ea36-18,22
2035,2.2522544553512573,MAT-POS-5cd9ea36-18,23
2036,1.8520332051190866,MAT-POS-5cd9ea36-18,24
2037,1.7424026179815897,MAT-POS-5cd9ea36-18,25
2038,2.544915383261777,MAT-POS-5cd9ea36-18,26
2039,2.1324069208679384,MAT-POS-5cd9ea36-18,27
2040,2.2467927022371232,MAT-POS-5cd9ea36-18,28
2041,2.194496169092934,MAT-POS-5cd9ea36-18,29
2042,0.09178428892305344,MAT-POS-afb6844f-1,0
2043,1.2967118459337679,MAT-POS-afb6844f-1,1
2044,2.9174529345334594,MAT-POS-afb6844f-1,2
2045,0.14159387595638018,EDJ-MED-7889e8da-3,0
2046,0.7159526719638319,EDJ-MED-7889e8da-3,1
2047,0.7051098744269092,EDJ-MED-7889e8da-3,2
2048,1.170826329157527,EDJ-MED-7889e8da-3,3
2049,1.0569959026815738,EDJ-MED-7889e8da-3,4
2050,1.0210766049871276,EDJ-MED-7889e8da-3,5
2051,1.6242348583218467,EDJ-MED-7889e8da-3,6
2052,1.391695461563059,EDJ-MED-7889e8da-3,7
2053,4.140517471011943,EDJ-MED-7889e8da-3,8
2054,1.7188435848965309,EDJ-MED-7889e8da-3,9
2055,1.4056447377877601,EDJ-MED-7889e8da-3,10
2056,2.475465572351937,EDJ-MED-7889e8da-3,11
2057,4.328644263424413,EDJ-MED-7889e8da-3,12
2058,3.9914819113181417,EDJ-MED-7889e8da-3,13
2059,0.09627986503957195,RAL-THA-2d450e86-7,0
2060,0.106445056647574,BEN-DND-c852c98b-10,0
2061,0.7114237480201221,BEN-DND-c852c98b-10,1
2062,2.8301762201953506,BEN-DND-c852c98b-10,2
2063,2.264898305567669,BEN-DND-c852c98b-10,3
2064,2.110360252062793,BEN-DND-c852c98b-10,4
2065,6.900029100257044,BEN-DND-c852c98b-10,5
2066,0.11663708326020707,MAT-POS-3ccb8ef6-1,0
2067,0.600158132454669,MAT-POS-50a80394-1,0
2068,1.1784522311415553,MAT-POS-50a80394-1,1
2069,0.6773722893106344,MAT-POS-50a80394-1,2
2070,1.811917273021803,MAT-POS-50a80394-1,3
2071,1.249465726305517,MAT-POS-50a80394-1,4
2072,0.8031927650976555,MAT-POS-50a80394-1,5
2073,2.707848403532455,MAT-POS-50a80394-1,6
2074,1.8807853785334991,MAT-POS-50a80394-1,7
2075,2.5145429458315984,MAT-POS-50a80394-1,8
2076,1.2820360637767603,MAT-POS-50a80394-1,9
2077,2.2096515489666078,MAT-POS-50a80394-1,10
2078,1.3755284856045202,MAT-POS-50a80394-1,11
2079,1.4075514724436644,MAT-POS-50a80394-1,12
2080,2.123078268568406,MAT-POS-50a80394-1,13
2081,2.838963410925084,MAT-POS-50a80394-1,14
2082,2.932717013033486,MAT-POS-50a80394-1,15
2083,1.7523320574576882,MAT-POS-50a80394-1,16
2084,2.471597193630669,MAT-POS-50a80394-1,17
2085,1.8839327967751178,MAT-POS-50a80394-1,18
2086,0.6958378807955826,PET-UNK-7fb4f80a-2,0
2087,0.8055948811659633,PET-UNK-7fb4f80a-2,1
2088,0.7824104851956982,PET-UNK-7fb4f80a-2,2
2089,0.8035964990945081,PET-UNK-7fb4f80a-2,3
2090,1.7084842277402186,PET-UNK-7fb4f80a-2,4
2091,1.0415095578600755,PET-UNK-7fb4f80a-2,5
2092,2.2165840968064874,PET-UNK-7fb4f80a-2,6
2093,0.9145387541640086,PET-UNK-7fb4f80a-2,7
2094,0.9763043935460626,PET-UNK-7fb4f80a-2,8
2095,1.0089427160892146,PET-UNK-7fb4f80a-2,9
2096,1.7957574609879405,PET-UNK-7fb4f80a-2,10
2097,1.518295348859943,PET-UNK-7fb4f80a-2,11
2098,2.2218162713520915,PET-UNK-7fb4f80a-2,12
2099,1.6580250634293976,PET-UNK-7fb4f80a-2,13
2100,1.7952431088784713,PET-UNK-7fb4f80a-2,14
2101,1.5450344248490897,PET-UNK-7fb4f80a-2,15
2102,1.7446999877010365,PET-UNK-7fb4f80a-2,16
2103,1.6625616956681637,PET-UNK-7fb4f80a-2,17
2104,2.075560890330216,PET-UNK-7fb4f80a-2,18
2105,1.608611414334859,PET-UNK-7fb4f80a-2,19
2106,1.7804458395623175,PET-UNK-7fb4f80a-2,20
2107,2.087506167397259,PET-UNK-7fb4f80a-2,21
2108,2.2773089003797677,PET-UNK-7fb4f80a-2,22
2109,0.3807013564535387,EDJ-MED-12c4873b-2,0
2110,1.539455634700637,EDJ-MED-12c4873b-2,1
2111,0.7851718248788013,EDJ-MED-12c4873b-2,2
2112,1.86232462750321,EDJ-MED-12c4873b-2,3
2113,1.586686730565091,EDJ-MED-12c4873b-2,4
2114,2.38907940585741,EDJ-MED-12c4873b-2,5
2115,1.982167621319131,EDJ-MED-12c4873b-2,6
2116,2.3895725756174375,EDJ-MED-12c4873b-2,7
2117,2.0754087272480026,EDJ-MED-12c4873b-2,8
2118,0.7095917939242707,PET-UNK-d899bab6-1,0
2119,0.6848704015075728,PET-UNK-d899bab6-1,1
2120,0.8085776088858891,PET-UNK-d899bab6-1,2
2121,2.4562516386126556,PET-UNK-d899bab6-1,3
2122,1.6430031704058015,PET-UNK-d899bab6-1,4
2123,1.883880624606476,PET-UNK-d899bab6-1,5
2124,3.299698507087492,PET-UNK-d899bab6-1,6
2125,3.194180071703106,PET-UNK-d899bab6-1,7
2126,3.4953472572513666,PET-UNK-d899bab6-1,8
2127,3.044944333524197,PET-UNK-d899bab6-1,9
